state,year,population,kidney_cases
Nagaland,2023,2230000,3930
Nagaland,2024,2253000,3365
Orissa,2018,44000000,49507
Orissa,2019,44600000,41481
Orissa,2020,45000000,42326
Orissa,2021,45600000,53601
Orissa,2022,46200000,44738
Orissa,2023,46400000,57158
Orissa,2024,46446000,44495
Punjab,2018,29699000,28543
Punjab,2019,30200000,27275
Punjab,2020,30600000,30047
Punjab,2021,31200000,30335
Punjab,2022,30600000,28704
Punjab,2023,32256000,33992
Punjab,2024,32678000,35081
Rajasthan,2018,76592000,21027
Rajasthan,2019,78200000,19894
Rajasthan,2020,79600000,17419
Rajasthan,2021,80910000,16587
Rajasthan,2022,82470000,19314
Rajasthan,2023,83590000,20305
Rajasthan,2024,84550000,17829
Sikkim,2018,623000,36699
Sikkim,2019,645000,33448
Sikkim,2020,653000,35053
Sikkim,2021,678000,38277
Sikkim,2022,684200,40619
Sikkim,2023,689700,39289
Sikkim,2024,694400,36366
Tamil Nadu,2018,75460000,18467
Tamil Nadu,2019,76300000,19051
Tamil Nadu,2020,76800000,18412
Tamil Nadu,2021,77500000,15553
Tamil Nadu,2022,78200000,21387
Tamil Nadu,2023,78930000,19204
Tamil Nadu,2024,79460000,18387
Telangana,2018,37030000,21732
Telangana,2019,37720000,21160
Telangana,2020,38100000,24928
Telangana,2021,38350000,24450
Telangana,2022,38650000,26450
Telangana,2023,38900000,24607
Telangana,2024,39180000,31830
Tripura,2018,3963000,15775
Tripura,2019,4010000,16004
Tripura,2020,4051000,16975
Tripura,2021,4070000,16703
Tripura,2022,4110000,17959
Tripura,2023,4150000,18588
Tripura,2024,4165000,18121
Uttar Pradesh,2018,227920005,77414
Uttar Pradesh,2019,230000000,78238
Uttar Pradesh,2020,232000000,78683
Uttar Pradesh,2021,234000000,79602
Uttar Pradesh,2022,235900000,80083
Uttar Pradesh,2023,237000000,80901
Uttar Pradesh,2024,238078000,81809
Uttaranchal,2018,11055000,30502
Uttaranchal,2019,11250000,29270
Uttaranchal,2020,11400000,35476
Uttaranchal,2021,11600000,33098
Uttaranchal,2022,11700000,37243
Uttaranchal,2023,11755000,44409
Uttaranchal,2024,11800000,44037
West Bengal,2018,96348261,75054
West Bengal,2019,97108503,71475
West Bengal,2020,97868745,76338
West Bengal,2021,98628987,76714
West Bengal,2022,99389229,78466
West Bengal,2023,100149471,78369
West Bengal,2024,100909712,76501
Delhi,2018,21254000,40735
Delhi,2019,21891000,37210
Delhi,2020,22547000,42438
Delhi,2021,23223000,36581
Delhi,2022,23919000,42633
Delhi,2023,24636000,45131
Delhi,2024,25375000,38685
Jammu and Kashmir,2018,13000000,47151
Jammu and Kashmir,2019,13200000,45437
Jammu and Kashmir,2020,13400000,47386
Jammu and Kashmir,2021,13600000,51402
Jammu and Kashmir,2022,13800000,54207
Jammu and Kashmir,2023,14000000,62154
Jammu and Kashmir,2024,14200000,57593
Ladakh,2018,292000,40168
Ladakh,2019,294000,47334
Ladakh,2020,297000,55101
Ladakh,2021,299000,48884
Ladakh,2022,301000,56331
Ladakh,2023,303000,59359
Ladakh,2024,304000,62830
Puducherry,2018,919000,41684
Puducherry,2019,940000,46916
Puducherry,2020,960000,39511
Puducherry,2021,980000,38431
Puducherry,2022,1000000,39202
Puducherry,2023,1200000,40850
Puducherry,2024,1450000,46135
Chandigarh,2018,1170000,43359
Chandigarh,2019,1191000,45451
Chandigarh,2020,1210000,56636
Chandigarh,2021,1230000,52110
Chandigarh,2022,1260000,56189
Chandigarh,2023,1285000,65676
Chandigarh,2024,1315000,71483
Andaman and Nicobar,2018,427246,2671
Andaman and Nicobar,2019,434192,2871
Andaman and Nicobar,2020,439600,3029
Andaman and Nicobar,2021,405400,3189
Andaman and Nicobar,2022,407900,3893
Andaman and Nicobar,2023,410000,3401
Andaman and Nicobar,2024,411800,4450
